customer_id,customer_name,total_orders
EP-13915,"Emily Phan",17
CK-12205,"Chloris Kastensmidt",13
EA-14035,"Erin Ashbrook",13
JE-15745,"Joel Eaton",13
NS-18640,"Noel Staavos",13
PG-18820,"Patrick Gardner",13
SH-19975,"Sally Hughsby",13
ZC-21910,"Zuschuss Carroll",13
AH-10690,"Anna Häberlin",12
BD-11320,"Bill Donatelli",12
BP-11095,"Bart Pistole",12
CC-12220,"Chris Cortes",12
CL-12565,"Clay Ludtke",12
CS-12250,"Chris Selesnick",12
DK-12835,"Damala Kotsonis",12
EH-13765,"Edward Hooks",12
HG-14965,"Henry Goldwyn",12
KB-16585,"Ken Black",12
KD-16495,"Keith Dawkins",12
KL-16645,"Ken Lonsdale",12
LC-16885,"Lena Creighton",12
PK-19075,"Pete Kriz",12
RB-19465,"Rick Bensley",12
RP-19390,"Resi Pölking",12
SJ-20125,"Sanjit Jacobs",12
SM-20950,"Suzanne McNair",12
BF-11170,"Ben Ferrer",11
BM-11650,"Brian Moss",11
CK-12595,"Clytie Kelty",11
CS-11950,"Carlos Soltero",11
CS-12355,"Christine Sundaresam",11
Dp-13240,"Dean percer",11
GA-14725,"Guy Armstrong",11
GB-14530,"George Bell",11
GT-14710,"Greg Tran",11
JD-15895,"Jonathan Doherty",11
JF-15490,"Jeremy Farry",11
JG-15160,"James Galang",11
JL-15835,"John Lee",11
LA-16780,"Laura Armstrong",11
MA-17560,"Matt Abelman",11
MM-17920,"Michael Moore",11
MY-18295,"Muhammed Yedwab",11
PO-18850,"Patrick O'Brill",11
SC-20725,"Steven Cartwright",11
SE-20110,"Sanjit Engle",11
SZ-20035,"Sam Zeldin",11
WB-21850,"William Brown",11
XP-21865,"Xylona Preis",11
AB-10105,"Adrian Barton",10
AG-10900,"Arthur Gainer",10
AH-10075,"Adam Hart",10
AI-10855,"Arianne Irving",10
AP-10915,"Arthur Prichep",10
AT-10735,"Annie Thurman",10
BM-11785,"Bryan Mills",10
CB-12025,"Cassandra Brandow",10
CC-12430,"Chuck Clark",10
DB-13210,"Dean Braden",10
EB-13750,"Edward Becker",10
EB-13870,"Emily Burns",10
EH-14125,"Eugene Hildebrand",10
FH-14275,"Frank Hawley",10
FM-14215,"Filia McAdams",10
FO-14305,"Frank Olsen",10
GM-14500,"Gene McClure",10
HM-14860,"Harry Marie",10
JB-15400,"Jennifer Braxton",10
JE-15715,"Joe Elijah",10
JK-15730,"Joe Kamberova",10
JK-16120,"Julie Kriz",10
JM-16195,"Justin MacKendrick",10
KT-16480,"Kean Thornton",10
MB-17305,"Maria Bertelson",10
MC-18100,"Mick Crebagga",10
ME-17320,"Maria Etezadi",10
MS-17365,"Maribeth Schnelling",10
NM-18520,"Neoma Murray",10
PP-18955,"Paul Prost",10
PW-19030,"Pauline Webber",10
RD-19585,"Rob Dowd",10
RD-19720,"Roger Demir",10
SA-20830,"Sue Ann Reed",10
SC-20695,"Steve Chapman",10
SH-20395,"Shahid Hopkins",10
SP-20860,"Sung Pak",10
SV-20365,"Seth Vernon",10
VW-21775,"Victoria Wilson",10
AA-10375,"Allen Armold",9
AB-10255,"Alejandro Ballentine",9
AH-10210,"Alan Hwang",9
AS-10090,"Adam Shillingsburg",9
BB-11545,"Brenda Bowman",9
BC-11125,"Becky Castell",9
BP-11185,"Ben Peterman",9
CA-12265,"Christina Anderson",9
CC-12475,"Cindy Chapman",9
CK-12760,"Cyma Kinney",9
CS-12400,"Christopher Schild",9
CV-12805,"Cynthia Voltz",9
DC-12850,"Dan Campbell",9
DK-13225,"Dean Katz",9
DO-13435,"Denny Ordway",9
DP-13000,"Darren Powers",9
DP-13390,"Dennis Pardue",9
DR-12880,"Dan Reichenbach",9
DS-13180,"David Smith",9
EB-13705,"Ed Braxton",9
ES-14080,"Erin Smith",9
FM-14290,"Frank Merwin",9
FM-14380,"Fred McMath",9
GG-14650,"Greg Guthrie",9
GH-14410,"Gary Hansen",9
GK-14620,"Grace Kelly",9
GZ-14470,"Gary Zandusky",9
JC-15775,"John Castell",9
JK-15640,"Jim Kriz",9
JO-15145,"Jack O'Briant",9
JP-16135,"Julie Prescott",9
KB-16315,"Karl Braun",9
KH-16630,"Ken Heidel",9
KN-16390,"Katherine Nockton",9
LC-17140,"Logan Currie",9
LH-16900,"Lena Hernandez",9
LH-17155,"Logan Haushalter",9
LS-16975,"Lindsay Shagiari",9
MG-17890,"Michael Granlund",9
MH-18115,"Mick Hernandez",9
ML-17395,"Marina Lichtenstein",9
MM-18280,"Muhammed MacIntyre",9
MP-17965,"Michael Paige",9
MP-18175,"Mike Pelletier",9
MS-17770,"Maxwell Schwartz",9
MV-17485,"Mark Van Huff",9
NB-18655,"Nona Balk",9
ND-18370,"Natalie DeCherney",9
NZ-18565,"Nick Zandusky",9
ON-18715,"Odella Nelson",9
PG-18895,"Paul Gonzalez",9
PO-19180,"Philisse Overcash",9
QJ-19255,"Quincy Jones",9
RA-19285,"Ralph Arnett",9
RA-19915,"Russell Applegate",9
RD-19900,"Ruben Dartt",9
RW-19630,"Rob Williams",9
SC-20050,"Sample Company A",9
SC-20095,"Sanjit Chand",9
SC-20380,"Shahid Collister",9
SD-20485,"Shirley Daniels",9
SF-20200,"Sarah Foster",9
SF-20965,"Sylvia Foulston",9
SP-20620,"Stefania Perrino",9
SP-20650,"Stephanie Phelps",9
SV-20785,"Stewart Visinsky",9
TB-21520,"Tracy Blumstein",9
TB-21625,"Trudy Brown",9
TC-21475,"Tony Chapman",9
TD-20995,"Tamara Dahlen",9
TP-21130,"Theone Pippenger",9
AB-10060,"Adam Bellavance",8
AB-10165,"Alan Barnes",8
AD-10180,"Alan Dominguez",8
AG-10495,"Andrew Gjertsen",8
AM-10705,"Anne McFarland",8
AP-10720,"Anne Pryor",8
AR-10825,"Anthony Rawles",8
BF-11020,"Barry Französisch",8
BG-11035,"Barry Gonzalez",8
BH-11710,"Brosina Hoffman",8
BW-11110,"Bart Watters",8
CB-12415,"Christy Brittain",8
CB-12535,"Claudia Bergmann",8
CJ-12010,"Caroline Jumper",8
CP-12085,"Cathy Prescott",8
CP-12340,"Christine Phan",8
CT-11995,"Carol Triggs",8
CY-12745,"Craig Yedwab",8
DB-12910,"Daniel Byrd",8
DB-13270,"Deborah Brumfield",8
DJ-13510,"Don Jones",8
DK-13375,"Dennis Kane",8
DL-12865,"Dan Lawera",8
DL-13315,"Delfina Latchford",8
DL-13495,"Dionis Lloyd",8
DM-13345,"Denise Monton",8
DP-13105,"Dave Poirier",8
DR-12940,"Daniel Raglin",8
ED-13885,"Emily Ducich",8
EH-13945,"Eric Hoffmann",8
EM-13825,"Elizabeth Moffitt",8
FH-14365,"Fred Hopkins",8
FP-14320,"Frank Preis",8
GA-14515,"George Ashbrook",8
HA-14920,"Helen Andreada",8
HK-14890,"Heather Kirkland",8
HW-14935,"Helen Wasserman",8
JA-15970,"Joseph Airdo",8
JD-16150,"Justin Deggeller",8
JF-15565,"Jill Fjeld",8
JK-15370,"Jay Kimmel",8
KE-16420,"Katrina Edelman",8
KH-16330,"Katharine Harms",8
KL-16555,"Kelly Lampkin",8
KM-16375,"Katherine Murray",8
KM-16720,"Kunst Miller",8
KN-16705,"Kristina Nunn",8
LB-16795,"Laurel Beltran",8
LC-16870,"Lena Cacioppo",8
LC-16930,"Linda Cazamias",8
LT-17110,"Liz Thompson",8
MC-17275,"Marc Crier",8
MC-17575,"Matt Collins",8
MC-17605,"Matt Connell",8
ME-17725,"Max Engle",8
MH-17455,"Mark Hamilton",8
MK-17905,"Michael Kennedy",8
MM-18055,"Michelle Moray",8
MO-17800,"Meg O'Connel",8
PB-19150,"Philip Brown",8
PJ-18835,"Patrick Jones",8
PN-18775,"Parhena Norris",8
PS-18970,"Paul Stevenson",8
RB-19435,"Richard Bierner",8
RB-19795,"Ross Baird",8
RD-19480,"Rick Duston",8
RD-19810,"Ross DeVincentis",8
RF-19345,"Randy Ferguson",8
RF-19840,"Roy Französisch",8
RL-19615,"Rob Lucas",8
RP-19855,"Roy Phan",8
RS-19765,"Roland Schwarz",8
SC-20260,"Scott Cohen",8
SG-20470,"Sheri Gordon",8
SR-20740,"Steven Roelle",8
SS-20140,"Saphhira Shifley",8
SV-20935,"Susan Vittorini",8
TC-21295,"Toby Carlisle",8
TH-21235,"Tiffany House",8
TM-21010,"Tamara Manning",8
TT-21220,"Thomas Thornton",8
YS-21880,"Yana Sorensen",8
AC-10450,"Amy Cox",7
AF-10870,"Art Ferguson",7
AG-10675,"Anna Gayman",7
AH-10030,"Aaron Hawkins",7
AH-10120,"Adrian Hane",7
AJ-10780,"Anthony Jacobs",7
AJ-10795,"Anthony Johnson",7
AJ-10945,"Ashley Jarboe",7
AS-10045,"Aaron Smayling",7
AS-10240,"Alan Shonely",7
AS-10630,"Ann Steele",7
AW-10930,"Arthur Wiediger",7
BD-11605,"Brian Dahlen",7
BF-10975,"Barbara Fisher",7
BP-11290,"Beth Paige",7
BS-11755,"Bruce Stewart",7
BT-11680,"Brian Thompson",7
CA-12775,"Cynthia Arntzen",7
CC-12145,"Charles Crestani",7
CC-12610,"Corey Catlett",7
CC-12670,"Craig Carreira",7
DB-13060,"Dave Brooks",7
DB-13120,"David Bremer",7
DB-13555,"Dorothy Badders",7
DB-13615,"Doug Bickford",7
DB-13660,"Duane Benoit",7
DK-13090,"Dave Kipp",7
DM-12955,"Dario Medina",7
DM-13015,"Darrin Martin",7
DN-13690,"Duane Noonan",7
DO-13645,"Doug O'Connell",7
DW-13585,"Dorothy Wardle",7
EH-14005,"Erica Hernandez",7
FA-14230,"Frank Atkinson",7
FC-14245,"Frank Carlisle",7
FC-14335,"Fred Chung",7
FG-14260,"Frank Gastineau",7
GM-14440,"Gary McGarr",7
GW-14605,"Giulietta Weimer",7
HA-14905,"Helen Abelman",7
HF-14995,"Herbert Flentye",7
HG-15025,"Hunter Glantz",7
HP-14815,"Harold Pawlan",7
HR-14830,"Harold Ryan",7
IL-15100,"Ivan Liston",7
IM-15070,"Irene Maddox",7
JB-16000,"Joy Bell-",7
JE-15610,"Jim Epp",7
JF-15190,"Jamie Frazer",7
JH-15910,"Jonathan Howell",7
JK-15625,"Jim Karlsson",7
JM-15535,"Jessica Myrick",7
JM-15865,"John Murray",7
JP-15460,"Jennifer Patt",7
JP-15520,"Jeremy Pistek",7
JW-15955,"Joni Wasserman",7
KA-16525,"Kelly Andreada",7
KB-16240,"Karen Bern",7
KB-16600,"Ken Brennan",7
KF-16285,"Karen Ferguson",7
KH-16510,"Keith Herrera",7
KH-16690,"Kristen Hastings",7
KT-16465,"Kean Takahito",7
LF-17185,"Luke Foster",7
LP-17095,"Liz Preis",7
LW-17215,"Luke Weiss",7
MC-17845,"Michael Chen",7
MD-17350,"Maribeth Dona",7
MG-17650,"Matthew Grinstein",7
MH-17785,"Maya Herman",7
MJ-17740,"Max Jones",7
ML-17755,"Max Ludwig",7
MP-17470,"Mark Packer",7
MV-18190,"Mike Vittorini",7
MW-18220,"Mitch Webber",7
MY-17380,"Maribeth Yedwab",7
NC-18535,"Nick Crebassa",7
NF-18385,"Natalie Fritzler",7
NF-18595,"Nicole Fjeld",7
NH-18610,"Nicole Hansen",7
NK-18490,"Neil Knudson",7
NM-18445,"Nathan Mautz",7
NP-18700,"Nora Preis",7
NW-18400,"Natalie Webber",7
PJ-19015,"Pauline Johnson",7
PO-18865,"Patrick O'Donnell",7
PS-19045,"Penelope Sewall",7
PW-19240,"Pierre Wener",7
RA-19885,"Ruben Ausman",7
RF-19735,"Roland Fjeld",7
RO-19780,"Rose O'Brian",7
RW-19540,"Rick Wilson",7
SB-20290,"Sean Braxton",7
SC-20305,"Sean Christensen",7
SC-20440,"Shaun Chance",7
SC-20770,"Stewart Carmichael",7
SF-20065,"Sandra Flanagan",7
SL-20155,"Sara Luxemburg",7
SN-20710,"Steve Nguyen",7
ST-20530,"Shui Tom",7
SU-20665,"Stephanie Ulpright",7
SW-20245,"Scot Wooten",7
SW-20455,"Shaun Weien",7
TB-21250,"Tim Brockman",7
TB-21400,"Tom Boeckenhauer",7
TC-21535,"Tracy Collins",7
TH-21550,"Tracy Hopkins",7
TN-21040,"Tanja Norvell",7
TS-21205,"Thomas Seio",7
TS-21610,"Troy Staebel",7
TT-21070,"Ted Trevino",7
TT-21460,"Tonja Turnell",7
TW-21025,"Tamara Willingham",7
VM-21685,"Valerie Mitchum",7
VP-21760,"Victoria Pisteka",7
AA-10645,"Anna Andreadi",6
AR-10540,"Andy Reiter",6
AS-10285,"Alejandro Savely",6
AT-10435,"Alyssa Tate",6
AZ-10750,"Annie Zypern",6
BD-11500,"Bradley Drucker",6
BD-11620,"Brian DeCherney",6
BD-11725,"Bruce Degenhardt",6
BD-11770,"Bryan Davis",6
BE-11455,"Brad Eason",6
BG-11695,"Brooke Gillingham",6
BG-11740,"Bruce Geld",6
BK-11260,"Berenike Kampe",6
BM-11575,"Brendan Murry",6
BP-11155,"Becky Pak",6
BS-11590,"Brendan Sweed",6
BT-11395,"Bill Tyler",6
BW-11200,"Ben Wallace",6
CA-11965,"Carol Adams",6
CC-12100,"Chad Cunningham",6
CG-12040,"Catherine Glotzbach",6
CM-11815,"Candace McMahon",6
CM-12160,"Charles McCrossin",6
CM-12190,"Charlotte Melton",6
CM-12655,"Corinna Mitchell",6
CS-11860,"Cari Schnelling",6
CS-12505,"Cindy Stewart",6
CW-11905,"Carl Weiss",6
DD-13570,"Dorothy Dickinson",6
DH-13075,"Dave Hallsten",6
DL-12925,"Daniel Lacy",6
DV-13465,"Dianna Vittorini",6
DW-13195,"David Wiener",6
EB-14110,"Eugene Barchas",6
EB-14170,"Evan Bailliet",6
EH-13990,"Erica Hackney",6
EH-14185,"Evan Henry",6
EM-14140,"Eugene Moren",6
GM-14455,"Gary Mitchum",6
GM-14680,"Greg Matthias",6
HL-15040,"Hunter Lopez",6
JD-16015,"Joy Daniels",6
JE-15475,"Jeremy Ellison",6
JF-15355,"Jay Fein",6
JF-15415,"Jennifer Ferguson",6
JG-15310,"Jason Gross",6
JG-15805,"John Grady",6
JH-15820,"John Huston",6
JH-15985,"Joseph Holt",6
JL-15130,"Jack Lebron",6
JL-15505,"Jeremy Lonsdale",6
JL-15850,"John Lucas",6
JM-15250,"Janet Martin",6
JO-15280,"Jas O'Carroll",6
JS-16030,"Joy Smith",6
JW-15220,"Jane Waco",6
KC-16255,"Karen Carlisle",6
KD-16345,"Katherine Ducich",6
KH-16360,"Katherine Hughes",6
KM-16225,"Kalyca Meade",6
LE-16810,"Laurel Elliston",6
LL-16840,"Lauren Leatherbury",6
LR-16915,"Lena Radford",6
LS-16945,"Linda Southworth",6
LS-17200,"Luke Schmidt",6
LS-17245,"Lynn Smith",6
LW-16990,"Lindsay Williams",6
MA-17995,"Michelle Arnett",6
MB-18085,"Mick Brown",6
MC-17590,"Matt Collister",6
MH-17290,"Marc Harrigan",6
ML-17410,"Maris LaWare",6
MN-17935,"Michael Nguyen",6
MS-17710,"Maurice Satty",6
MS-17980,"Michael Stewart",6
MT-17815,"Meg Tillman",6
MZ-17515,"Mary Zewe",6
NC-18415,"Nathan Cano",6
ND-18460,"Neil Ducich",6
NP-18325,"Naresj Patel",6
NP-18685,"Nora Pelletier",6
PA-19060,"Pete Armstrong",6
PF-19165,"Philip Fox",6
PS-18760,"Pamela Stobb",6
RB-19360,"Raymond Buch",6
RC-19825,"Roy Collins",6
RC-19960,"Ryan Crowe",6
RH-19510,"Rick Huthwaite",6
RM-19375,"Raymond Messe",6
RR-19525,"Rick Reed",6
SB-20185,"Sarah Brown",6
SC-20680,"Steve Carroll",6
SG-20605,"Speros Goranitis",6
SJ-20215,"Sarah Jordon",6
SN-20560,"Skye Norling",6
SO-20335,"Sean O'Donnell",6
SP-20545,"Sibella Parks",6
SP-20920,"Susan Pistek",6
SS-20410,"Shahid Shariari",6
SS-20590,"Sonia Sunley",6
SW-20275,"Scott Williamson",6
TB-21280,"Toby Braunhardt",6
TS-21160,"Theresa Swint",6
TS-21370,"Todd Sumrall",6
TS-21505,"Tony Sayre",6
VB-21745,"Victoria Brennan",6
VD-21670,"Valerie Dominguez",6
VG-21790,"Vivek Gonzalez",6
